timestamp,day,shift,line,lot_id,subgroup,measurement,is_defect,opportunities
2025-09-01 08:00:00,2025-09-01,A,Line-1,LOT20250901-01,1,10.0993,0,1
2025-09-01 08:00:00,2025-09-01,A,Line-1,LOT20250901-01,1,9.9723,0,1
2025-09-01 08:00:00,2025-09-01,A,Line-1,LOT20250901-01,1,10.1295,0,1
2025-09-01 08:00:00,2025-09-01,A,Line-1,LOT20250901-01,1,10.3046,0,1
2025-09-01 08:00:00,2025-09-01,A,Line-1,LOT20250901-01,1,9.9532,0,1
2025-09-01 10:00:00,2025-09-01,B,Line-2,LOT20250901-02,2,9.9532,0,1
2025-09-01 10:00:00,2025-09-01,B,Line-2,LOT20250901-02,2,10.3158,0,1
2025-09-01 10:00:00,2025-09-01,B,Line-2,LOT20250901-02,2,10.1535,0,1
2025-09-01 10:00:00,2025-09-01,B,Line-2,LOT20250901-02,2,9.9061,0,1
2025-09-01 10:00:00,2025-09-01,B,Line-2,LOT20250901-02,2,10.1085,0,1
2025-09-01 12:00:00,2025-09-01,A,Line-1,LOT20250901-03,3,9.9073,0,1
2025-09-01 12:00:00,2025-09-01,A,Line-1,LOT20250901-03,3,9.9069,0,1
2025-09-01 12:00:00,2025-09-01,A,Line-1,LOT20250901-03,3,10.0484,0,1
2025-09-01 12:00:00,2025-09-01,A,Line-1,LOT20250901-03,3,9.6173,0,1
2025-09-01 12:00:00,2025-09-01,A,Line-1,LOT20250901-03,3,9.655,0,1
2025-09-01 14:00:00,2025-09-01,B,Line-2,LOT20250901-04,4,9.8875,0,1
2025-09-01 14:00:00,2025-09-01,B,Line-2,LOT20250901-04,4,9.7974,0,1
2025-09-01 14:00:00,2025-09-01,B,Line-2,LOT20250901-04,4,10.0628,0,1
2025-09-01 14:00:00,2025-09-01,B,Line-2,LOT20250901-04,4,9.8184,0,1
2025-09-01 14:00:00,2025-09-01,B,Line-2,LOT20250901-04,4,9.7175,0,1
2025-09-02 08:00:00,2025-09-02,A,Line-1,LOT20250902-01,5,10.2931,0,1
2025-09-02 08:00:00,2025-09-02,A,Line-1,LOT20250902-01,5,9.9548,0,1
2025-09-02 08:00:00,2025-09-02,A,Line-1,LOT20250902-01,5,10.0135,0,1
2025-09-02 08:00:00,2025-09-02,A,Line-1,LOT20250902-01,5,9.7151,0,1
